RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
6824224,P193153716,11/11/19,8:30:00 PM,Monday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 BLK LINDEN AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"2000 BLK LINDEN AVBALTIMORE, MD"
6832065,P193173710,11/13/19,8:11:00 PM,Wednesday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
6840820,P193194252,11/15/19,9:40:00 PM,Friday,Precovid,Low,Nonviolent,SE,GAMBLING,200 BLK S PRESIDENT ST,21202,Inner Harbor,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 302,,"200 BLK S PRESIDENT STBALTIMORE, MD(39.286699, -76.604024)"
6856699,P193233931,11/19/19,8:31:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,GAMBLING,1900 W LOMBARD ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 W LOMBARD STBALTIMORE, MD(39.28613, -76.646949)"
6864055,P193252735,11/21/19,2:56:00 PM,Thursday,Precovid,Low,Nonviolent,NE,GAMBLING,UPSHIRE RD/RIDGEFIELD RD,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D4,Northwood,Census Tract 902,,"UPSHIRE RDBALTIMORE, MD"
6902023,P193342679,11/30/19,4:05:00 PM,Saturday,Precovid,Low,Nonviolent,ND,GAMBLING,E 0TH ST/FRISBY ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"E 0TH STBALTIMORE, MD"
6919777,P193383778,12/4/19,5:39:00 PM,Wednesday,Precovid,Low,Nonviolent,NW,GAMBLING,GARRISON BL/LIBERTY HEIGHTS AV,21207,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"GARRISON BLBALTIMORE, MD"
6920166,P193384063,12/4/19,7:40:00 PM,Wednesday,Precovid,Low,Nonviolent,NW,GAMBLING,3900 LIBERTY HEIGHTS AV,21207,Central Forest Park,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3900 LIBERTY HEIGHTS AVBALTIMORE, MD(39.32737, -76.682524)"
6927578,P193402038,12/6/19,11:05:00 AM,Friday,Precovid,Low,Nonviolent,NW,GAMBLING,3000 FALLSTAFF MANOR CT,21209,Cross Country,Northwestern,632,5,D1,Cross-Country/Cheswolde,Census Tract 2720.05,,"3000 FALLSTAFF MANOR CTBALTIMORE, MD(39.370791, -76.693012)"
6932190,P193412009,12/7/19,12:19:00 PM,Saturday,Precovid,Low,Nonviolent,NE,GAMBLING,5200 DARIEN RD,21206,Cedonia,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.03,,"5200 DARIEN RDBALTIMORE, MD(39.326808, -76.531494)"
6954407,P193462687,12/12/19,2:24:00 PM,Thursday,Precovid,Low,Nonviolent,ND,GAMBLING,YORK RD/WOODBOURNE AV,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2710.02,,"YORK RDBALTIMORE, MD"
6972319,P193504341,12/16/19,10:14:00 PM,Monday,Precovid,Low,Nonviolent,CD,GAMBLING,E FRANKLIN ST/ST PAUL ST,21202,Mount Vernon,Central,142,11,D8,Midtown,Census Tract 1101,,"E FRANKLIN STBALTIMORE, MD"
6978684,P193521753,12/18/19,10:02:00 AM,Wednesday,Precovid,Low,Nonviolent,NE,GAMBLING,1700 WINDEMERE AV,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D4,Northwood,Census Tract 902,,"1700 WINDEMERE AVBALTIMORE, MD(39.330115, -76.591897)"
7012857,P193610111,12/27/19,12:26:00 AM,Friday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
7015751,P193613037,12/27/19,4:53:00 PM,Friday,Precovid,Low,Nonviolent,ND,GAMBLING,5200 YORK RD,21212,York-Homeland,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2710.02,,"5200 YORK RDBALTIMORE, MD(39.352315, -76.609786)"
7015837,P193613198,12/27/19,5:23:00 PM,Friday,Precovid,Low,Nonviolent,SE,GAMBLING,600 N DECKER AV,21205,Ellwood Park/Monument,Southeastern,224,13,D5,Madison/East End,Census Tract 701,,"600 N DECKER AVBALTIMORE, MD(39.298368, -76.574461)"
7019192,P193622210,12/28/19,2:05:00 PM,Saturday,Precovid,Low,Nonviolent,SD,GAMBLING,1100 WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 WASHINGTONBL BALTIMORE, MD(39.282798, -76.632589)"
7019458,P193622494,12/28/19,3:45:00 PM,Saturday,Precovid,Low,Nonviolent,NW,GAMBLING,REISTERSTOWN RD/W STRATHMORE AV,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"W REISTERSTOWN RDBALTIMORE, MD"
7027063,P193642299,12/30/19,2:08:00 PM,Monday,Precovid,Low,Nonviolent,ED,GAMBLING,E BIDDLE ST/N PATTERSON PARK AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,Eastern2,"E N BIDDLE STBALTIMORE, MD"
7029438,P193650343,12/31/19,1:06:00 AM,Tuesday,Precovid,Low,Nonviolent,SW,GAMBLING,3000 W NORTH AV,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"3000 W NORTH AVBALTIMORE, MD(39.309047, -76.66769)"
7031851,P193652934,12/31/19,5:07:00 PM,Tuesday,Precovid,Low,Nonviolent,CD,GAMBLING,700 PENNSYLVANIA AV,21201,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"700 PENNSYLVANIA AVBALTIMORE, MD(39.295716, -76.625104)"
7044077,P200033242,1/3/20,5:42:00 PM,Friday,Precovid,Low,Nonviolent,NW,GAMBLING,3900 NORFOLK AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3900 NORFOLK AVBALTIMORE, MD(39.324455, -76.6838)"
7044311,P200033422,1/3/20,6:17:00 PM,Friday,Precovid,Low,Nonviolent,NW,GAMBLING,3900 NORFOLK AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3900 NORFOLK AVBALTIMORE, MD(39.324455, -76.6838)"
7065307,P200093588,1/9/20,6:44:00 PM,Thursday,Precovid,Low,Nonviolent,SW,GAMBLING,4100 FREDERICK AV,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4100 FREDERICK AVBALTIMORE, MD(39.281712, -76.683434)"
7068989,P200102845,1/10/20,4:11:00 PM,Friday,Precovid,Low,Nonviolent,SD,GAMBLING,1100 WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 WASHINGTONBL BALTIMORE, MD(39.282798, -76.632589)"
7069348,P200103301,1/10/20,5:57:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,4100 FREDERICK AV,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4100 FREDERICK AVBALTIMORE, MD(39.281712, -76.683434)"
7069888,P200103839,1/10/20,8:07:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,600 N EDGEWOOD ST,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"600 N EDGEWOOD STBALTIMORE, MD(39.294068, -76.675554)"
7073551,P200113178,1/11/20,5:31:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,GAMBLING,200 BLK EAST ST,21202,Pleasant View Gardens,Southeastern,211,12,D7,Oldtown/Middle East,Census Tract 2805,,"200 BLK EAST STBALTIMORE, MD(39.294373, -76.60392)"
7074067,P200113749,1/11/20,7:53:00 PM,Saturday,Precovid,Low,Nonviolent,SE,GAMBLING,200 EAST ST,21202,Pleasant View Gardens,Southeastern,211,12,D7,Oldtown/Middle East,Census Tract 2805,,"200 EAST STBALTIMORE, MD(39.294373, -76.60392)"
7074624,P200114317,1/11/20,10:45:00 PM,Saturday,Precovid,Low,Nonviolent,SE,GAMBLING,1000 BLK NEW HOPE CI,21202,Pleasant View Gardens,Southeastern,211,12,D7,Oldtown/Middle East,Census Tract 2805,,"1000 BLKNEW HOPE CI BALTIMORE, MD(43.696304, -73.429353)"
7082287,P200133357,1/13/20,5:19:00 PM,Monday,Precovid,Low,Nonviolent,ED,GAMBLING,2000 E NORTH AV,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,,"2000 E NORTH AVBALTIMORE, MD(39.312324, -76.590042)"
7087126,P200143811,1/14/20,7:05:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,GAMBLING,4100 FREDERICK AV,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4100 FREDERICK AVBALTIMORE, MD(39.281712, -76.683434)"
7149108,P200152806,1/15/20,2:42:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,GAMBLING,3200 BLK ELMLEY AV,21213,Belair-Edison,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 BLK ELMLEY AVBALTIMORE, MD(39.316995, -76.57813)"
7179775,P200154255,1/15/20,8:15:00 PM,Wednesday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
7429090,P200154340,1/15/20,8:33:00 PM,Wednesday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
7427987,P200154406,1/15/20,8:45:00 PM,Wednesday,Precovid,Low,Nonviolent,CD,GAMBLING,2000 LINDEN AV,21217,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"2000 LINDEN AVBALTIMORE, MD(39.311176, -76.633022)"
7262148,P200163765,1/16/20,6:32:00 PM,Thursday,Precovid,Low,Nonviolent,NE,GAMBLING,5500 HARFORD RD,21214,Hamilton Hills,Northeastern,423,3,D4,Harford/Echodale,Census Tract 2706,,"5500 HARFORD RDBALTIMORE, MD(39.352394, -76.561372)"
7325446,P200171707,1/17/20,11:05:00 AM,Friday,Precovid,Low,Nonviolent,CD,GAMBLING,PENNSYLVANIA AV/BLOOM ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1403,,"PENNSYLVANIA AVBALTIMORE, MD"
7109445,P200222630,1/22/20,2:26:00 PM,Wednesday,Precovid,Low,Nonviolent,ND,GAMBLING,1300 W OLD COLD SPRING LN,21209,Medfield,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.03,,"1300 W OLD COLD SPRING LNBALTIMORE, MD(39.343462, -76.641635)"
7111437,P200224689,1/22/20,10:23:00 PM,Wednesday,Precovid,Low,Nonviolent,ED,GAMBLING,1700 N MILTON AV,21213,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 802,,"1700 N MILTON AVBALTIMORE, MD(39.310175, -76.582961)"
7114259,P200232787,1/23/20,3:40:00 PM,Thursday,Precovid,Low,Nonviolent,SW,GAMBLING,300 S AUGUSTA AV,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"300 S AUGUSTA AVBALTIMORE, MD(39.281209, -76.684601)"
7115241,P200233854,1/23/20,7:34:00 PM,Thursday,Precovid,Low,Nonviolent,SW,GAMBLING,4300 DAWN PL,21229,Uplands,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"4300 DAWN PLBALTIMORE, MD(39.289209, -76.688935)"
7118669,P200242705,1/24/20,3:33:00 PM,Friday,Precovid,Low,Nonviolent,NW,GAMBLING,4400 PARK HEIGHTS AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"4400 PARK HEIGHTS AVBALTIMORE, MD(39.34038, -76.667012)"
7119808,P200243918,1/24/20,8:23:00 PM,Friday,Precovid,Low,Nonviolent,ND,GAMBLING,5800 YORK RD,21212,Rosebank,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2708.05,,"5800 YORK RDBALTIMORE, MD(39.36063, -76.609939)"
7119940,P200244101,1/24/20,8:54:00 PM,Friday,Precovid,Low,Nonviolent,SD,GAMBLING,1100-42 WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 42WASHINGTON BL BALTIMORE, MD(31.350388, -89.208954)"
7124280,P200254048,1/25/20,8:54:00 PM,Saturday,Precovid,Low,Nonviolent,SW,GAMBLING,3000 W NORTH AV,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"3000 W NORTH AVBALTIMORE, MD(39.309047, -76.66769)"
7127577,P200262859,1/26/20,5:01:00 PM,Sunday,Precovid,Low,Nonviolent,WD,GAMBLING,MCKEAN AV/CLIFTON AV,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"MCKEAN AVBALTIMORE, MD"
7132524,P200274005,1/27/20,7:39:00 PM,Monday,Precovid,Low,Nonviolent,SD,GAMBLING,1100 WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 WASHINGTONBL BALTIMORE, MD(39.282798, -76.632589)"
7250756,P200284308,1/28/20,8:54:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,GAMBLING,1100 WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 WASHINGTONBL BALTIMORE, MD(39.282798, -76.632589)"
7220641,P200292782,1/29/20,3:06:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,GAMBLING,300 BLK S AUGUSTA AV,21229,Irvington,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"300 BLK S AUGUSTA AVBALTIMORE, MD(39.281205, -76.6846)"
7260816,P200312730,1/31/20,1:43:00 PM,Friday,Precovid,Low,Nonviolent,SD,GAMBLING,1200 SARGEANT ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 SARGEANT STBALTIMORE, MD(39.282038, -76.63457)"
7260551,P200313285,1/31/20,4:06:00 PM,Friday,Precovid,Low,Nonviolent,SW,GAMBLING,100 N KOSSUTH ST,21229,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N KOSSUTH STBALTIMORE, MD(39.288469, -76.67358)"
7239334,P200321041,2/1/20,5:23:00 AM,Saturday,Precovid,Low,Nonviolent,WD,GAMBLING,HARLEM AV/BRADDISH AV,21216,Evergreen Lawn,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"HARLEM AVBALTIMORE, MD"
7432922,P200333335,2/2/20,7:51:00 PM,Sunday,Precovid,Low,Nonviolent,NW,GAMBLING,3400 BERWYN AV,21207,Central Forest Park,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3400 BERWYN AVBALTIMORE, MD"
7208852,P200344088,2/3/20,8:23:00 PM,Monday,Precovid,Low,Nonviolent,SW,GAMBLING,3000 W NORTH AV,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"3000 W NORTH AVBALTIMORE, MD(39.309047, -76.66769)"
7189117,P200353242,2/4/20,4:52:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,GAMBLING,WESTWOOD AV/N ROSEDALE ST,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"N WESTWOOD AVBALTIMORE, MD"
7430078,P200362316,2/5/20,12:44:00 PM,Wednesday,Precovid,Medium,Nonviolent,ND,GAMBLING,5800 THE ALAMEDA,21239,Ramblewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"5800 THEALAMEDA BALTIMORE, MD(40.754058, -96.686501)"
7202882,P200384128,2/7/20,8:36:00 PM,Friday,Precovid,Low,Nonviolent,ND,GAMBLING,5100 YORK RD,21212,Winston-Govans,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"5100 YORK RDBALTIMORE, MD(39.350595, -76.609722)"
7256500,P200402186,2/9/20,2:03:00 PM,Sunday,Precovid,Low,Nonviolent,SW,GAMBLING,FREDERICK AV/S COLLINS AV,21229,Irvington,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"S FREDERICK AVBALTIMORE, MD"
7179998,P200402504,2/9/20,3:45:00 PM,Sunday,Precovid,Low,Nonviolent,ND,GAMBLING,GREENMOUNT AV/GORSUCH AV,21218,Abell,Northern,513,14,D5,Greater Charles Village/Barclay,Census Tract 905,,"GREENMOUNT AVBALTIMORE, MD"
7179944,P200412994,2/10/20,4:51:00 PM,Monday,Precovid,Low,Nonviolent,SW,GAMBLING,4000 FREDERICK AV,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4000 FREDERICK AVBALTIMORE, MD(39.281748, -76.682116)"
7165040,P200451518,2/14/20,9:32:00 AM,Friday,Precovid,Low,Nonviolent,WD,GAMBLING,1900 GWYNNS FALLS PY,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,,"1900 GWYNNS FALLSPY BALTIMORE, MD(39.31618, -76.65139)"
7218921,P200461986,2/15/20,12:51:00 PM,Saturday,Precovid,Low,Nonviolent,WD,GAMBLING,800 N ARLINGTON AV,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"800 N ARLINGTON AVBALTIMORE, MD(39.297952, -76.635789)"
7172853,P200473041,2/16/20,5:47:00 PM,Sunday,Precovid,Low,Nonviolent,NE,GAMBLING,SHAMROCK AV/ROBERTON AV,21206,Parkside,Northeastern,442,2,D6,Cedonia/Frankford,Census Tract 2602.02,,"SHAMROCK AVBALTIMORE, MD"
7149337,P200473324,2/16/20,7:10:00 PM,Sunday,Precovid,Low,Nonviolent,NW,GAMBLING,AMOS AV/REISTERSTOWN RD,21215,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"AMOS AVBALTIMORE, MD"
7433081,P200483377,2/17/20,6:01:00 PM,Monday,Precovid,Low,Nonviolent,SW,GAMBLING,2900 BLK WALBROOK AV,21216,Walbrook,Southwestern,811,7,D9,Greater Rosemont,Census Tract 1506,,"2900 BLK WALBROOK AVBALTIMORE, MD(39.31019, -76.665996)"
7185801,P200492401,2/18/20,3:35:00 PM,Tuesday,Precovid,Low,Nonviolent,ND,GAMBLING,GLENWOOD AV/YORK RD,21212,York-Homeland,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2710.02,,"GLENWOOD AVBALTIMORE, MD"
7190183,P200503005,2/19/20,4:09:00 PM,Wednesday,Precovid,Low,Nonviolent,SD,GAMBLING,1000 W LOMBARD ST,21223,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"1000 W LOMBARD STBALTIMORE, MD(39.286752, -76.633785)"
7190232,P200523211,2/21/20,5:10:00 PM,Friday,Precovid,Low,Nonviolent,NE,GAMBLING,2800 LAKE AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 LAKE AVBALTIMORE, MD(39.323931, -76.57406)"
7254421,P200531311,2/22/20,8:10:00 AM,Saturday,Precovid,Low,Nonviolent,SW,GAMBLING,4500 BLK EDMONDSON AV,21229,Rognel Heights,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.04,,"4500 BLK EDMONDSON AVBALTIMORE, MD(39.293474, -76.692221)"
7254181,P200531350,2/22/20,9:40:00 AM,Saturday,Precovid,Low,Nonviolent,SW,GAMBLING,4500 BLK EDMONDSON AV,21229,Rognel Heights,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.04,,"4500 BLK EDMONDSON AVBALTIMORE, MD(39.293474, -76.692221)"
7199326,P200553637,2/24/20,7:56:00 PM,Monday,Precovid,Low,Nonviolent,NE,GAMBLING,4300 ORCHARD RIDGE BL,21213,Orchard Ridge,Northeastern,433,13,D6,Claremont/Armistead,Census Tract 2603.03,,"4300 ORCHARD RIDGEBL BALTIMORE, MD(39.312461, -76.559844)"
7470492,P200573179,2/26/20,5:48:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,GAMBLING,2100 CHRISTIAN ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"2100 CHRISTIAN STBALTIMORE, MD(39.281763, -76.649471)"
7478574,P200593105,2/28/20,5:13:00 PM,Friday,Precovid,Low,Nonviolent,NE,GAMBLING,E 0TH ST/JENIFER AV,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 906,,"E 0TH STBALTIMORE, MD"
7482213,P200602464,2/29/20,2:13:00 PM,Saturday,Precovid,Low,Nonviolent,SW,GAMBLING,4100 FREDERICK AV,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4100 FREDERICK AVBALTIMORE, MD(39.281712, -76.683434)"
7488768,P200621303,3/2/20,8:44:00 AM,Monday,Precovid,Low,Nonviolent,SW,GAMBLING,GERTRUDE ST/PRESBURY ST,21216,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"GERTRUDE STBALTIMORE, MD"
7490035,P200622686,3/2/20,3:38:00 PM,Monday,Precovid,Low,Nonviolent,SE,GAMBLING,1000 E LOMBARD ST,21202,Jonestown,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 302,,"1000 E LOMBARD STBALTIMORE, MD(39.289261, -76.602227)"
7490269,P200623020,3/2/20,4:56:00 PM,Monday,Precovid,Low,Nonviolent,ND,GAMBLING,4800 OLD YORK RD,21212,Richnor Springs,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"4800 OLD YORK RDBALTIMORE, MD(39.347156, -76.607563)"
7491813,P200630106,3/3/20,12:23:00 AM,Tuesday,Precovid,Low,Nonviolent,ND,GAMBLING,900 CATOR AV,21218,Pen Lucy,Northern,542,4,D2,Greater Govans,Census Tract 901,,"900 CATOR AVBALTIMORE, MD(39.339136, -76.603405)"
7495741,P200634377,3/3/20,10:46:00 PM,Tuesday,Precovid,Low,Nonviolent,NW,GAMBLING,4100 BLK AMOS AV,21215,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"4100 BLK AMOS AVBALTIMORE, MD(39.353645, -76.698771)"
7497924,P200642226,3/4/20,1:17:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,GAMBLING,2800 BLK LAKE AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK LAKE AVBALTIMORE, MD"
7498292,P200642590,3/4/20,2:52:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,GAMBLING,2800 BLK LAKE AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 BLK LAKE AVBALTIMORE, MD"
7499087,P200643477,3/4/20,6:09:00 PM,Wednesday,Precovid,Low,Nonviolent,SD,GAMBLING,1200 SARGEANT ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 SARGEANT STBALTIMORE, MD(39.282038, -76.63457)"
7499457,P200643817,3/4/20,7:39:00 PM,Wednesday,Precovid,Low,Nonviolent,NW,GAMBLING,4100 AMOS AV,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"4100 AMOS AVBALTIMORE, MD(39.353645, -76.698771)"
7504328,P200654151,3/5/20,8:47:00 PM,Thursday,Precovid,Low,Nonviolent,SD,GAMBLING,900 BETHUNE RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"900 BETHUNE RDBALTIMORE, MD(39.244973, -76.623856)"
7508389,P200664251,3/6/20,9:14:00 PM,Friday,Precovid,Low,Nonviolent,WD,GAMBLING,N MONROE ST/MOSHER ST,21217,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"N MONROE STBALTIMORE, MD"
7510809,P200672149,3/7/20,1:48:00 PM,Saturday,Precovid,Low,Nonviolent,ND,GAMBLING,400 VENABLE AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"400 VENABLE AVBALTIMORE, MD(39.329246, -76.610921)"
7510983,P200672267,3/7/20,2:37:00 PM,Saturday,Precovid,Low,Nonviolent,ND,GAMBLING,MCKEWIN AV/FRISBY ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"MCKEWIN AVBALTIMORE, MD"
7511065,P200672332,3/7/20,3:09:00 PM,Saturday,Precovid,Low,Nonviolent,NE,GAMBLING,3900 ELMORA AV,21213,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"3900 ELMORA AVBALTIMORE, MD(39.317598, -76.559782)"
7512290,P200673693,3/7/20,9:03:00 PM,Saturday,Precovid,Low,Nonviolent,NW,GAMBLING,4100 AMOS AV,21215,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"4100 AMOS AVBALTIMORE, MD(39.353645, -76.698771)"
7514481,P200682005,3/8/20,2:27:00 PM,Sunday,Precovid,Low,Nonviolent,NW,GAMBLING,PALMER AV/SPAULDING AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"PALMER AVBALTIMORE, MD"
7514571,P200682095,3/8/20,2:58:00 PM,Sunday,Precovid,Low,Nonviolent,NW,GAMBLING,PALMER AV/SPAULDING AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"PALMER AVBALTIMORE, MD"
7514615,P200682185,3/8/20,3:30:00 PM,Sunday,Precovid,Low,Nonviolent,NE,GAMBLING,3100 BLK MARECO AV,21213,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.02,,"3100 BLK MARECO AVBALTIMORE, MD(39.320516, -76.574568)"
7515568,P200683121,3/8/20,7:40:00 PM,Sunday,Precovid,Low,Nonviolent,ND,GAMBLING,4000 BLK ST GEORGES AV,21218,Pen Lucy,Northern,542,4,D2,Greater Govans,Census Tract 901,,"4000 BLK ST GEORGES AVBALTIMORE, MD(39.339985, -76.600592)"
7515582,P200683129,3/8/20,7:43:00 PM,Sunday,Precovid,Low,Nonviolent,ND,GAMBLING,4700 BLK KIMBERLEIGH RD,21212,Kenilworth Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"4700 BLK KIMBERLEIGH RDBALTIMORE, MD"
