RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
8280038,P202712309,9/27/20,4:40:00 PM,Sunday,Postcovid,High,Violent,CD,SHOOTING,200 PEDS,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"200 PEDSBALTIMORE, MD"
8281613,P202720450,9/28/20,2:09:00 AM,Monday,Postcovid,High,Violent,CD,SHOOTING,600 LAURENS ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1403,,"600 LAURENS STBALTIMORE, MD(39.3043, -76.635596)"
8283248,P202722214,9/28/20,2:10:00 PM,Monday,Postcovid,High,Violent,NW,SHOOTING,PARK HEIGHTS AV/W BELVEDERE AV,21215,Pimlico Good Neighbors,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"W PARK HEIGHTS AVBALTIMORE, MD"
8283493,P202722556,9/28/20,3:59:00 PM,Monday,Postcovid,High,Violent,NW,SHOOTING,5800 BLK SIMMONDS AV,21215,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2719,,"5800 BLK SIMMONDS AVBALTIMORE, MD"
8284767,P202723890,9/28/20,10:36:00 PM,Monday,Postcovid,High,Violent,CD,SHOOTING,1500 MADISON AV,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1402,,"1500 MADISON AVBALTIMORE, MD(39.304842, -76.629112)"
8284697,P202723895,9/28/20,10:37:00 PM,Monday,Postcovid,High,Violent,CD,SHOOTING,300 MCMECHEN ST,21217,Bolton Hill,Central,132,11,D8,Midtown,Census Tract 1401,,"300 MCMECHEN STBALTIMORE, MD(39.30624, -76.629191)"
8284693,P202723894,9/28/20,10:38:00 PM,Monday,Postcovid,High,Violent,CD,SHOOTING,300 MCMECHEN ST,21217,Bolton Hill,Central,132,11,D8,Midtown,Census Tract 1401,,"300 MCMECHEN STBALTIMORE, MD(39.30624, -76.629191)"
8285601,P202730652,9/29/20,4:54:00 AM,Tuesday,Postcovid,High,Violent,NE,SHOOTING,6500 FRANKFORD AV,21206,Pulaski Industrial Area,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.02,,"6500 FRANKFORD AVBALTIMORE, MD(39.315067, -76.540042)"
8287609,P202732938,9/29/20,5:24:00 PM,Tuesday,Postcovid,High,Violent,ND,SHOOTING,REISTERSTOWN RD/W GARRISON AV,21215,Lucille Park,Northwestern,613,6,D1,Glen-Fallstaff,Census Tract 2801.01,Northwestern,"W REISTERSTOWN RDBALTIMORE, MD"
8287858,P202733188,9/29/20,6:13:00 PM,Tuesday,Postcovid,High,Violent,NW,SHOOTING,3000 BLK SPAULDING AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"3000 BLK SPAULDING AVBALTIMORE, MD(39.349767, -76.672205)"
8287808,P202733193,9/29/20,6:13:00 PM,Tuesday,Postcovid,High,Violent,NW,SHOOTING,SPAULDING AV/PALL MALL RD,21215,Levindale,Northern,532,6,D2,Pimlico/Arlington/Hilltop,Census Tract 2717,,"SPAULDING AVBALTIMORE, MD"
8287953,P202733203,9/29/20,6:14:00 PM,Tuesday,Postcovid,High,Violent,NW,SHOOTING,SPAULDING AV/PALMER AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"SPAULDING AVBALTIMORE, MD"
8289588,P202740620,9/30/20,4:29:00 AM,Wednesday,Postcovid,High,Violent,SD,SHOOTING,1200 BLK WARD ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 BLK WARD STBALTIMORE, MD(39.281048, -76.633763)"
8289566,P202740635,9/30/20,4:39:00 AM,Wednesday,Postcovid,High,Violent,WD,SHOOTING,2000 W BALTIMORE ST,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"2000 W BALTIMORE STBALTIMORE, MD(39.288027, -76.648633)"
8291782,P202742946,9/30/20,5:22:00 PM,Wednesday,Postcovid,High,Violent,CD,SHOOTING,200,21201,Mount Vernon,Central,142,11,D8,Downtown/Seton Hill,Census Tract 1701,,
8292481,P202743880,9/30/20,9:12:00 PM,Wednesday,Postcovid,High,Violent,SD,SHOOTING,1700 BLK RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 BLK RAMSAY STBALTIMORE, MD(39.283222, -76.643917)"
8293027,P202750322,10/1/20,1:00:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,900-BLK GUSRYAN ST,21224,Pulaski Industrial Area,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"900 BLK GUSRYAN STBALTIMORE, MD(39.282576, -76.540565)"
8295209,P202752259,10/1/20,11:58:00 AM,Thursday,Postcovid,High,Violent,WD,SHOOTING,W SARATOGA ST/N SCHROEDER ST,21223,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"W N SARATOGA STBALTIMORE, MD"
8295116,P202752276,10/1/20,12:01:00 PM,Thursday,Postcovid,High,Violent,WD,SHOOTING,W LEXINGTON ST/N AMITY ST,21223,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"W N LEXINGTON STBALTIMORE, MD"
8295127,P202752285,10/1/20,12:02:00 PM,Thursday,Postcovid,High,Violent,WD,SHOOTING,200 N FREMONT AV,21201,Poppleton,Central,122,11,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"200 N FREMONT AVBALTIMORE, MD(39.291096, -76.630079)"
8295165,P202752277,10/1/20,12:04:00 PM,Thursday,Postcovid,High,Violent,WD,SHOOTING,UNIVERSITY HOSPITAL,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"UNIVERSITY HOSPITAL BALTIMORE, MD(38.971497, -76.94031)"
8295439,P202752660,10/1/20,1:59:00 PM,Thursday,Postcovid,High,Violent,NE,SHOOTING,3300 BELAIR RD,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3300 BELAIR RDBALTIMORE, MD(39.321652, -76.573558)"
8295391,P202752665,10/1/20,2:00:00 PM,Thursday,Postcovid,High,Violent,NE,SHOOTING,3300 BELAIR RD,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3300 BELAIR RDBALTIMORE, MD(39.321652, -76.573558)"
8295443,P202752668,10/1/20,2:00:00 PM,Thursday,Postcovid,High,Violent,NE,SHOOTING,3300 ERDMAN AV,21213,Belair-Edison,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,Northeastern,"3300 ERDMAN AVBALTIMORE, MD(39.32016, -76.571443)"
8295899,P202753130,10/1/20,4:15:00 PM,Thursday,Postcovid,High,Violent,NW,SHOOTING,5100 BLK PARK HEIGHTS AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"5100 BLK PARK HEIGHTS AVBALTIMORE, MD(39.34847, -76.674875)"
8296341,P202753537,10/1/20,6:04:00 PM,Thursday,Postcovid,High,Violent,SW,SHOOTING,800 N FRANKLINTOWN RD,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"800 N FRANKLINTOWN RDBALTIMORE, MD(39.296074, -76.665504)"
8296986,P202754295,10/1/20,10:10:00 PM,Thursday,Postcovid,High,Violent,NE,SHOOTING,3300 BELAIR RD,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,Northeastern,"3300 BELAIR RDBALTIMORE, MD(39.321652, -76.573558)"
8297511,P202760293,10/2/20,1:16:00 AM,Friday,Postcovid,High,Violent,SD,SHOOTING,300 S BRUCE ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"300 S BRUCE STBALTIMORE, MD(39.28431, -76.644254)"
8297587,P202760304,10/2/20,1:17:00 AM,Friday,Postcovid,High,Violent,WD,SHOOTING,2000 W BALTIMORE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"2000 W BALTIMORE STBALTIMORE, MD(39.288027, -76.648633)"
8299541,P202762376,10/2/20,1:58:00 PM,Friday,Postcovid,High,Violent,WD,SHOOTING,1600 N MONROE ST,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1600 N MONROE STBALTIMORE, MD(39.30672, -76.647981)"
8300322,P202763237,10/2/20,5:52:00 PM,Friday,Postcovid,High,Violent,NW,SHOOTING,GWYNN OAK AV/POST RD,21207,Howard Park,Northwestern,622,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"GWYNN OAK AVBALTIMORE, MD"
8300485,P202763430,10/2/20,6:27:00 PM,Friday,Postcovid,High,Violent,ED,SHOOTING,1200 E CHASE ST,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"1200 E CHASE STBALTIMORE, MD(39.302965, -76.601206)"
8301849,P202770384,10/3/20,1:16:00 AM,Saturday,Postcovid,High,Violent,ED,SHOOTING,E PRESTON ST/N MILTON AV,21213,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"E N PRESTON STBALTIMORE, MD"
8301838,P202770376,10/3/20,1:17:00 AM,Saturday,Postcovid,High,Violent,ED,SHOOTING,2400 E PRESTON ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,,"2400 E PRESTON STBALTIMORE, MD(39.305756, -76.583973)"
8302996,P202771491,10/3/20,9:04:00 AM,Saturday,Postcovid,High,Violent,SE,SHOOTING,S CONKLING ST/LEVERTON AV,21224,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"S CONKLING STBALTIMORE, MD"
8304757,P202773380,10/3/20,6:28:00 PM,Saturday,Postcovid,High,Violent,CW,SHOOTING,BAYVIEW HOSPITAL,21224,Hopkins Bayview,Southeastern,241,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"BAYVIEW HOSPITAL BALTIMORE, MD"
8305035,P202773720,10/3/20,7:53:00 PM,Saturday,Postcovid,High,Violent,SE,SHOOTING,400 N EAST AV,21224,Ellwood Park/Monument,Southeastern,224,13,D6,Patterson Park North & East,Census Tract 2610,,"400 N EAST AVBALTIMORE, MD(39.296293, -76.572076)"
8305177,P202773864,10/3/20,8:31:00 PM,Saturday,Postcovid,High,Violent,ND,SHOOTING,ALHAMBRA AV/GLENWOOD AV,21212,Woodbourne-McCabe,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"ALHAMBRA AVBALTIMORE, MD"
8306165,P202780463,10/4/20,1:55:00 AM,Sunday,Postcovid,High,Violent,SE,SHOOTING,500 RAPPOLLA ST,21224,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"500 RAPPOLLA STBALTIMORE, MD(39.286775, -76.55296)"
8306211,P202780447,10/4/20,1:55:00 AM,Sunday,Postcovid,High,Violent,SE,SHOOTING,600-BLK RAPPOLLA ST,21224,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"600 BLK RAPPOLLA STBALTIMORE, MD(39.286067, -76.552914)"
8306103,P202780450,10/4/20,1:56:00 AM,Sunday,Postcovid,High,Violent,SE,SHOOTING,600 RAPPOLLA ST,21224,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"600 RAPPOLLA STBALTIMORE, MD(39.286067, -76.552914)"
8306242,P202780461,10/4/20,1:57:00 AM,Sunday,Postcovid,High,Violent,SE,SHOOTING,600 RAPPOLLA ST,21224,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"600 RAPPOLLA STBALTIMORE, MD(39.286067, -76.552914)"
8307792,P202782170,10/4/20,1:44:00 PM,Sunday,Postcovid,High,Violent,WD,SHOOTING,2000 W BALTIMORE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"2000 W BALTIMORE STBALTIMORE, MD(39.288027, -76.648633)"
8308462,P202783008,10/4/20,6:01:00 PM,Sunday,Postcovid,High,Violent,SE,SHOOTING,1000 DUNDALK AV,21224,Graceland Park,Southeastern,243,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"1000 DUNDALK AVBALTIMORE, MD(39.282571, -76.536438)"
8308491,P202783013,10/4/20,6:01:00 PM,Sunday,Postcovid,High,Violent,SE,SHOOTING,1000 DUNDALK AV,21224,Graceland Park,Southeastern,243,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"1000 DUNDALK AVBALTIMORE, MD(39.282571, -76.536438)"
8309059,P202783602,10/4/20,9:07:00 PM,Sunday,Postcovid,High,Violent,SW,SHOOTING,1300 POPLAR GROVE ST,21216,Winchester,Southwestern,814,9,D9,Greater Rosemont,Census Tract 1607,,"1300 POPLAR GROVE STBALTIMORE, MD(39.302261, -76.665359)"
8309065,P202783599,10/4/20,9:07:00 PM,Sunday,Postcovid,High,Violent,SW,SHOOTING,1300 POPLAR GROVE ST,21216,Winchester,Southwestern,814,9,D9,Greater Rosemont,Census Tract 1607,,"1300 POPLAR GROVE STBALTIMORE, MD(39.302261, -76.665359)"
8309199,P202783735,10/4/20,9:59:00 PM,Sunday,Postcovid,High,Violent,SD,SHOOTING,2500 BLK MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2500 BLK MARBOURNE AVBALTIMORE, MD(39.253913, -76.649276)"
8311641,P202792236,10/5/20,12:40:00 PM,Monday,Postcovid,High,Violent,SD,SHOOTING,2400 MAISEL CT,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2400 MAISEL CTBALTIMORE, MD(39.263074, -76.642079)"
8311985,P202792620,10/5/20,2:35:00 PM,Monday,Postcovid,High,Violent,ND,SHOOTING,NORTHERN DISTRICT,21209,Coldspring,Northern,533,6,D2,Mount Washington/Coldspring,Census Tract 1308.05,,"NORTHERN DISTRICT BALTIMORE, MD(39.664299, -77.683098)"
8313010,P202793723,10/5/20,7:14:00 PM,Monday,Postcovid,High,Violent,NE,SHOOTING,ERDMAN AV/SINCLAIR LN,21213,Orchard Ridge,Northeastern,433,13,D6,Claremont/Armistead,Census Tract 2603.03,,"ERDMAN AVBALTIMORE, MD"
8312947,P202793725,10/5/20,7:16:00 PM,Monday,Postcovid,High,Violent,NE,SHOOTING,3600 BONVIEW AV,21213,Belair-Edison,Northeastern,434,13,D6,Belair-Edison,Census Tract 2603.02,,"3600 BONVIEW AVBALTIMORE, MD(39.31447, -76.567626)"
8312965,P202793778,10/5/20,7:29:00 PM,Monday,Postcovid,High,Violent,SD,SHOOTING,LIGHT RAIL - WESTPORT,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"LIGHT RAIL - WESTPORT BALTIMORE, MD"
8312961,P202793777,10/5/20,7:29:00 PM,Monday,Postcovid,High,Violent,SD,SHOOTING,LIGHT RAIL - WESTPORT,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"LIGHT RAIL - WESTPORT BALTIMORE, MD"
8313098,P202793790,10/5/20,7:31:00 PM,Monday,Postcovid,High,Violent,SD,SHOOTING,LIGHT RAIL - WESTPORT,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"LIGHT RAIL - WESTPORT BALTIMORE, MD"
8313223,P202793986,10/5/20,8:32:00 PM,Monday,Postcovid,High,Violent,SW,SHOOTING,2000 WHISTLER AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2503.03,,"2000 WHISTLER AVBALTIMORE, MD(39.265434, -76.651525)"
8313474,P202794237,10/5/20,10:04:00 PM,Monday,Postcovid,High,Violent,ED,SHOOTING,E NORTH AV/BARCLAY ST,21202,Greenmount West,Eastern,311,12,D5,Midtown,Census Tract 1205,,"E NORTH AVBALTIMORE, MD"
8313471,P202794245,10/5/20,10:05:00 PM,Monday,Postcovid,High,Violent,ED,SHOOTING,E NORTH AV/BARCLAY ST,21202,Greenmount West,Eastern,311,12,D5,Midtown,Census Tract 1205,,"E NORTH AVBALTIMORE, MD"
8313460,P202794258,10/5/20,10:07:00 PM,Monday,Postcovid,High,Violent,ED,SHOOTING,E NORTH AV/BARCLAY ST,21202,Greenmount West,Eastern,311,12,D5,Midtown,Census Tract 1205,,"E NORTH AVBALTIMORE, MD"
8316545,P202803082,10/6/20,4:08:00 PM,Tuesday,Postcovid,High,Violent,SW,SHOOTING,3600 EDMONDSON AV,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"3600 EDMONDSON AVBALTIMORE, MD(39.293992, -76.677551)"
8316726,P202803186,10/6/20,4:29:00 PM,Tuesday,Postcovid,High,Violent,SD,SHOOTING,1000 SEAGULL AV,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"1000 SEAGULL AVBALTIMORE, MD"
8317670,P202804092,10/6/20,8:12:00 PM,Tuesday,Postcovid,High,Violent,NE,SHOOTING,3400 KENYON AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3400 KENYON AVBALTIMORE, MD(39.322073, -76.564777)"
8317608,P202804149,10/6/20,8:19:00 PM,Tuesday,Postcovid,High,Violent,ED,SHOOTING,600 N WOLFE ST,21287,Dunbar-Broadway,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"600 N WOLFE STBALTIMORE, MD(39.296948, -76.590783)"
8317970,P202804414,10/6/20,9:43:00 PM,Tuesday,Postcovid,High,Violent,SW,SHOOTING,900 S CATON AV,21229,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"900 S CATON AVBALTIMORE, MD(39.272628, -76.670816)"
8321913,P202814002,10/7/20,8:53:00 PM,Wednesday,Postcovid,High,Violent,SW,SHOOTING,W BALTIMORE ST/N CATHERINE ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,,"W N BALTIMORE STBALTIMORE, MD"
8322545,P202814561,10/7/20,11:44:00 PM,Wednesday,Postcovid,High,Violent,ED,SHOOTING,E EAGER ST/VALLEY ST,21202,Johnston Square,Eastern,311,12,D5,Oldtown/Middle East,Census Tract 1002,,"E EAGER STBALTIMORE, MD"
8322713,P202814551,10/7/20,11:45:00 PM,Wednesday,Postcovid,High,Violent,ED,SHOOTING,900 E EAGER ST,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"900 E EAGER STBALTIMORE, MD(39.301436, -76.604673)"
8323094,P202820524,10/8/20,2:02:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,BAYVIEW HOSPITAL,21224,Hopkins Bayview,Southeastern,241,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"BAYVIEW HOSPITAL BALTIMORE, MD"
8323572,P202820994,10/8/20,5:39:00 AM,Thursday,Postcovid,High,Violent,NE,SHOOTING,5300 LEITH RD,21239,New Northwood,Northeastern,413,4,D4,Northwood,Census Tract 2709.01,,"5300 LEITH RDBALTIMORE, MD(39.354429, -76.591009)"
8324180,P202821681,10/8/20,10:16:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,N CENTRAL AV/E FAYETTE ST,21202,Dunbar-Broadway,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 2805,,"N E CENTRAL AVBALTIMORE, MD"
8324149,P202821668,10/8/20,10:32:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,E FAYETTE ST/N CENTRAL AV,21202,Dunbar-Broadway,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 2805,,"E N FAYETTE STBALTIMORE, MD"
8324225,P202821669,10/8/20,10:32:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,E FAYETTE ST/N CENTRAL AV,21202,Dunbar-Broadway,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 2805,,"E N FAYETTE STBALTIMORE, MD"
8324137,P202821680,10/8/20,10:33:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,E FAYETTE ST/N CENTRAL AV,21202,Dunbar-Broadway,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 2805,,"E N FAYETTE STBALTIMORE, MD"
8324178,P202821678,10/8/20,10:35:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,1200 E FAYETTE ST,21202,Pleasant View Gardens,Southeastern,211,12,D7,Oldtown/Middle East,Census Tract 2805,,"1200 E FAYETTE STBALTIMORE, MD(39.292484, -76.600008)"
8324199,P202821690,10/8/20,10:38:00 AM,Thursday,Postcovid,High,Violent,SE,SHOOTING,E FAYETTE ST/N CENTRAL AV,21202,Dunbar-Broadway,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 2805,,"E N FAYETTE STBALTIMORE, MD"
8324337,P202821765,10/8/20,11:06:00 AM,Thursday,Postcovid,High,Violent,SW,SHOOTING,200 N CALVERTON RD,21223,Penrose/Fayette Street Outreach,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"200 N CALVERTON RDBALTIMORE, MD(39.290899, -76.658435)"
8325693,P202823463,10/8/20,7:03:00 PM,Thursday,Postcovid,High,Violent,NE,SHOOTING,4300 BREHMS LN,21206,Parkside,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4300 BREHMS LNBALTIMORE, MD(39.324903, -76.560039)"
8325681,P202823487,10/8/20,7:06:00 PM,Thursday,Postcovid,High,Violent,NE,SHOOTING,BREHMS LN/BOWLEYS LN,21206,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"BREHMS LNBALTIMORE, MD"
8326341,P202823963,10/8/20,9:20:00 PM,Thursday,Postcovid,High,Violent,NW,SHOOTING,4300 REISTERSTOWN RD,21215,Towanda-Grantley,Northwestern,613,6,D1,Southern Park Heights,Census Tract 1513,,"4300 REISTERSTOWN RDBALTIMORE, MD(39.33771, -76.666988)"
8326582,P202830245,10/9/20,12:40:00 AM,Friday,Postcovid,High,Violent,NW,SHOOTING,6300 GREENSPRING AV,21209,Cheswolde,Northwestern,632,5,D1,Cross-Country/Cheswolde,Census Tract 2720.04,,"6300 GREENSPRING AVBALTIMORE, MD(39.369576, -76.681309)"
8330408,P202832657,10/9/20,2:23:00 PM,Friday,Postcovid,High,Violent,ED,SHOOTING,800 N MILTON AV,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N MILTON AVBALTIMORE, MD(39.300218, -76.582602)"
8329534,P202832660,10/9/20,2:23:00 PM,Friday,Postcovid,High,Violent,ED,SHOOTING,N MILTON AV/ASHLAND AV,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"N MILTON AVBALTIMORE, MD"
8328312,P202833529,10/9/20,6:17:00 PM,Friday,Postcovid,High,Violent,ND,SHOOTING,3100 REISTERSTOWN RD,21215,Liberty Square,Northwestern,611,7,D1,Greater Mondawmin,Census Tract 1505,,"3100 REISTERSTOWN RDBALTIMORE, MD(39.322722, -76.655758)"
8328780,P202834548,10/9/20,11:08:00 PM,Friday,Postcovid,High,Violent,NW,SHOOTING,5300 REISTERSTOWN RD,21215,Woodmere,Northwestern,623,5,D1,Glen-Fallstaff,Census Tract 2801.01,Northwestern,"5300 REISTERSTOWN RDBALTIMORE, MD(39.345059, -76.686552)"
8328793,P202834552,10/9/20,11:09:00 PM,Friday,Postcovid,High,Violent,NW,SHOOTING,REISTERSTOWN RD/LEWISTON AV,21215,Woodmere,Northwestern,623,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2801.01,Northwestern,"REISTERSTOWN RDBALTIMORE, MD"
8328415,P202840563,10/10/20,2:18:00 AM,Saturday,Postcovid,High,Violent,NE,SHOOTING,4800 ERDMAN AV,21205,Orangeville,Eastern,333,13,D6,Claremont/Armistead,Census Tract 2604.01,,"4800 ERDMAN AVBALTIMORE, MD(39.307277, -76.559775)"
8328588,P202840571,10/10/20,2:21:00 AM,Saturday,Postcovid,High,Violent,NE,SHOOTING,2300 PERRING MANOR RD,21234,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.01,,"2300 PERRING MANOR RDBALTIMORE, MD(39.370383, -76.567106)"
8328375,P202840570,10/10/20,2:21:00 AM,Saturday,Postcovid,High,Violent,NE,SHOOTING,2300 PERRING MANOR RD,21234,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.01,,"2300 PERRING MANOR RDBALTIMORE, MD(39.370383, -76.567106)"
8328658,P202840573,10/10/20,2:23:00 AM,Saturday,Postcovid,High,Violent,NE,SHOOTING,PERRING MANOR RD/MCCLEAN BL,21234,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.01,,"PERRING MANOR RDBL BALTIMORE, MD"
8331700,P202840581,10/10/20,2:24:00 AM,Saturday,Postcovid,High,Violent,NE,SHOOTING,7000 BLK MCCLEAN BL,21234,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.01,,"7000 BLKMCCLEAN BL BALTIMORE, MD"
8329269,P202840641,10/10/20,2:40:00 AM,Saturday,Postcovid,High,Violent,ED,SHOOTING,1400 N CAROLINE ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 807,,"1400 N CAROLINE STBALTIMORE, MD(39.306835, -76.598138)"
8331436,P202840653,10/10/20,2:45:00 AM,Saturday,Postcovid,High,Violent,ED,SHOOTING,E MONUMENT ST/STIRLING ST,21202,Oldtown,Eastern,312,12,D7,Oldtown/Middle East,Census Tract 2805,,"E MONUMENT STBALTIMORE, MD"
8332967,P202841893,10/10/20,11:36:00 AM,Saturday,Postcovid,High,Violent,NW,SHOOTING,PARK HEIGHTS AV/SPAULDING AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"PARK HEIGHTS AVBALTIMORE, MD"
8334817,P202843820,10/10/20,8:40:00 PM,Saturday,Postcovid,High,Violent,ND,SHOOTING,H0,21218,Charles Village,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.02,,
8335248,P202844335,10/10/20,11:22:00 PM,Saturday,Postcovid,High,Violent,NE,SHOOTING,6000 MORAVIA RD,21206,Pulaski Industrial Area,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.02,,"6000 MORAVIA RDBALTIMORE, MD(39.315616, -76.544426)"
