RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
213558,P183521198,12/18/18,12:15:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,500 WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"500 WASHBURN AVBALTIMORE, MD(39.234518, -76.604315)"
212852,P183521990,12/18/18,4:24:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
212093,P183522826,12/18/18,8:27:00 PM,Tuesday,Precovid,Low,Nonviolent,CD,PROSTITUTION,HQD,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"HQD BALTIMORE, MD"
211338,P183530396,12/19/18,6:22:00 AM,Wednesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/FILBERT ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
209764,P183532211,12/19/18,5:43:00 PM,Wednesday,Precovid,Low,Nonviolent,NE,PROSTITUTION,HARFORD RD/BAUERNWOOD AV,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"HARFORD RDBALTIMORE, MD"
208813,P183533282,12/19/18,11:51:00 PM,Wednesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,0RD ST/E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"E 0RD STBALTIMORE, MD"
207978,P183540958,12/20/18,10:59:00 AM,Thursday,Precovid,Low,Nonviolent,SD,PROSTITUTION,E JEFFREY ST/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"E JEFFREY STBALTIMORE, MD"
205462,P183550452,12/21/18,6:14:00 AM,Friday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0TH STBALTIMORE, MD"
204476,P183551609,12/21/18,2:04:00 PM,Friday,Precovid,Low,Nonviolent,SD,PROSTITUTION,1800 BLK MCHENRY ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1800 BLK MCHENRY STBALTIMORE, MD(39.28428, -76.644964)"
202032,P183560671,12/22/18,6:04:00 AM,Saturday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
202026,P183560677,12/22/18,6:09:00 AM,Saturday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
200608,P183562220,12/22/18,5:16:00 PM,Saturday,Precovid,Low,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
200041,P183562858,12/22/18,8:43:00 PM,Saturday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
198215,P183571577,12/23/18,2:54:00 PM,Sunday,Precovid,Low,Nonviolent,SD,PROSTITUTION,LOCUST ST/FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"LOCUST STBALTIMORE, MD"
197420,P183572463,12/23/18,8:21:00 PM,Sunday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
196535,P183580512,12/24/18,7:31:00 AM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,O DONNELL ST/GUSRYAN ST,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"O DONNELL STBALTIMORE, MD"
196206,P183580880,12/24/18,10:55:00 AM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
196145,P183580977,12/24/18,11:18:00 AM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,S CONKLING ST/E PRATT ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"S E CONKLING STBALTIMORE, MD"
195791,P183581357,12/24/18,1:47:00 PM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
195310,P183581852,12/24/18,5:02:00 PM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,200 S CONKLING ST,21224,Highlandtown,Southeastern,231,2,D6,Highlandtown,Census Tract 2608,,"200 S CONKLING STBALTIMORE, MD(39.290166, -76.567384)"
194328,P183582927,12/24/18,11:22:00 PM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
194213,P183590047,12/25/18,12:25:00 AM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
192008,P183600380,12/26/18,8:04:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,N CONKLING ST/E FAIRMOUNT AV,21224,Baltimore Highlands,Southeastern,223,2,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N E CONKLING STBALTIMORE, MD"
190184,P183602417,12/26/18,9:11:00 PM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
189563,P183610349,12/27/18,4:53:00 AM,Thursday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
189539,P183610355,12/27/18,5:30:00 AM,Thursday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0ST ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0ST STBALTIMORE, MD"
188574,P183611452,12/27/18,1:41:00 PM,Thursday,Precovid,Low,Nonviolent,ED,PROSTITUTION,600 ST ANNS AV,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"600 ST ANNS AVBALTIMORE, MD(39.318194, -76.606664)"
187522,P183612652,12/27/18,6:53:00 PM,Thursday,Precovid,Low,Nonviolent,CD,PROSTITUTION,800 N HOWARD ST,21201,Mount Vernon,Central,142,11,D8,Midtown,Census Tract 1102,,"800 N HOWARD STBALTIMORE, MD(39.298409, -76.62002)"
185830,P183621020,12/28/18,11:05:00 AM,Friday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
182369,P183631284,12/29/18,12:02:00 PM,Saturday,Precovid,Low,Nonviolent,NE,PROSTITUTION,6700-7000 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6700 7000 HARFORD RDBALTIMORE, MD(39.363752, -76.551576)"
181189,P183632600,12/29/18,7:19:00 PM,Saturday,Precovid,Low,Nonviolent,SD,PROSTITUTION,300 BLK E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"300 BLK E JEFFREY STBALTIMORE, MD(39.234658, -76.608603)"
180832,P183632993,12/29/18,9:43:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,1100 DUNDALK AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 DUNDALK AVBALTIMORE, MD(39.281463, -76.5355)"
180528,P183640052,12/30/18,12:25:00 AM,Sunday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
179290,P183641445,12/30/18,2:16:00 PM,Sunday,Precovid,Low,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/LOCUST ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
178381,P183642432,12/30/18,8:19:00 PM,Sunday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
176808,P183651264,12/31/18,12:38:00 PM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
173201,P190011917,1/1/19,2:35:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
171530,P190020318,1/2/19,5:28:00 AM,Wednesday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
164305,P190041356,1/4/19,11:50:00 AM,Friday,Precovid,Low,Nonviolent,SD,PROSTITUTION,400 S PULASKI ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 S PULASKI STBALTIMORE, MD(39.282873, -76.649765)"
164260,P190041407,1/4/19,12:06:00 PM,Friday,Precovid,Low,Nonviolent,SD,PROSTITUTION,1600 WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1600 WILKENS AVBALTIMORE, MD(39.28353, -76.642287)"
160677,P190051525,1/5/19,12:47:00 PM,Saturday,Precovid,Low,Nonviolent,SE,PROSTITUTION,6400 BUSHEY ST,21224,Graceland Park,Southeastern,243,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"6400 BUSHEY STBALTIMORE, MD(39.28245, -76.538247)"
159999,P190052286,1/5/19,5:29:00 PM,Saturday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
158143,P190060924,1/6/19,9:58:00 AM,Sunday,Precovid,Low,Nonviolent,NE,PROSTITUTION,6500 FRANKFORD AV,21206,Pulaski Industrial Area,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.02,,"6500 FRANKFORD AVBALTIMORE, MD(39.315067, -76.540042)"
157568,P190061533,1/6/19,1:42:00 PM,Sunday,Precovid,Low,Nonviolent,ND,PROSTITUTION,N CHARLES ST/E 0ST ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N E CHARLES STBALTIMORE, MD"
155880,P190070009,1/7/19,12:02:00 AM,Monday,Precovid,Non-Emergency,Nonviolent,SD,PROSTITUTION,4500 BLK FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4500 BLK FAIRHAVEN AVBALTIMORE, MD(39.225469, -76.589997)"
153106,P190073129,1/7/19,8:31:00 PM,Monday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
153065,P190073175,1/7/19,8:45:00 PM,Monday,Precovid,Low,Nonviolent,ND,PROSTITUTION,ST PAUL ST/E 0RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E ST PAUL STBALTIMORE, MD"
152739,P190073569,1/7/19,11:12:00 PM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,E JEFFREY ST/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"E JEFFREY STBALTIMORE, MD"
151484,P190081278,1/8/19,11:31:00 AM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,1600 DUNDALK AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1600 DUNDALK AVBALTIMORE, MD(39.275344, -76.532518)"
151304,P190081471,1/8/19,12:32:00 PM,Tuesday,Precovid,Low,Nonviolent,SD,PROSTITUTION,400 BLK WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 BLK WASHBURN AVBALTIMORE, MD(39.235, -76.605889)"
150686,P190082182,1/8/19,4:12:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
149917,P190083026,1/8/19,7:38:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
148699,P190090670,1/9/19,8:09:00 AM,Wednesday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
148263,P190091214,1/9/19,11:39:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,200 N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"200 N CONKLING STBALTIMORE, MD(39.295355, -76.567725)"
147531,P190092069,1/9/19,4:12:00 PM,Wednesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
144334,P190102229,1/10/19,4:41:00 PM,Thursday,Precovid,Low,Nonviolent,NE,PROSTITUTION,6800 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"6800 HARFORD RDBALTIMORE, MD(39.364564, -76.550849)"
141217,P190112152,1/11/19,3:26:00 PM,Friday,Precovid,Low,Nonviolent,CD,PROSTITUTION,0 S CALVERT ST,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"0 S CALVERT STBALTIMORE, MD"
139978,P190113525,1/11/19,9:27:00 PM,Friday,Precovid,Low,Nonviolent,SE,PROSTITUTION,STEELTON AV/BOSTON ST,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"STEELTON AVBALTIMORE, MD"
139277,P190120373,1/12/19,2:59:00 AM,Saturday,Precovid,Low,Nonviolent,SD,PROSTITUTION,800 PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"800 PONTIAC AVBALTIMORE, MD(39.234158, -76.599274)"
136329,P190130073,1/13/19,12:33:00 AM,Sunday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
133304,P190140740,1/14/19,9:02:00 AM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,3000 ELIZABETH AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3000 ELIZABETH AVBALTIMORE, MD(39.255375, -76.65093)"
133204,P190140850,1/14/19,9:38:00 AM,Monday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
132560,P190141554,1/14/19,1:06:00 PM,Monday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2100 ASHTON ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"2100 ASHTON STBALTIMORE, MD(39.282338, -76.649737)"
130883,P190143429,1/14/19,10:23:00 PM,Monday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
129093,P190151716,1/15/19,1:56:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,1400 BLOOMFIELD AV,21227,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"1400 BLOOMFIELD AVBALTIMORE, MD(39.261864, -76.666699)"
128661,P190152199,1/15/19,4:11:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,1200 S CONKLING ST,21224,Canton,Southeastern,232,1,D6,Highlandtown,Census Tract 2609,,"1200 S CONKLING STBALTIMORE, MD(39.278973, -76.566661)"
128001,P190152928,1/15/19,7:12:00 PM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,S CONKLING ST/E PRATT ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"S E CONKLING STBALTIMORE, MD"
127917,P190153026,1/15/19,7:34:00 PM,Tuesday,Precovid,Low,Nonviolent,NE,PROSTITUTION,800 E 25TH ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 908,,"800 E 25TH STBALTIMORE, MD(39.318165, -76.601858)"
126642,P190160653,1/16/19,7:38:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,CLAREMONT ST/S CONKLING ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"S CLAREMONT STBALTIMORE, MD"
126376,P190160984,1/16/19,9:32:00 AM,Wednesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
126127,P190161263,1/16/19,11:07:00 AM,Wednesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,300 BLK S PAYSON ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"300 BLK S PAYSON STBALTIMORE, MD(39.284067, -76.648438)"
126121,P190161270,1/16/19,11:08:00 AM,Wednesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,300 BLK S PAYSON ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"300 BLK S PAYSON STBALTIMORE, MD(39.284067, -76.648438)"
123170,P190170497,1/17/19,4:40:00 AM,Thursday,Precovid,Low,Nonviolent,SD,PROSTITUTION,PONTIAC AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"PONTIAC AVBALTIMORE, MD"
122262,P190171562,1/17/19,12:35:00 PM,Thursday,Precovid,Low,Nonviolent,SW,PROSTITUTION,300 S PULASKI ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"300 S PULASKI STBALTIMORE, MD(39.283811, -76.649817)"
120920,P190173098,1/17/19,7:44:00 PM,Thursday,Precovid,Low,Nonviolent,SD,PROSTITUTION,3200 MARDEL AV,21227,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3200 MARDEL AVBALTIMORE, MD(39.253674, -76.65499)"
119416,P190180946,1/18/19,9:46:00 AM,Friday,Precovid,Low,Nonviolent,SW,PROSTITUTION,900 BRUNSWICK ST,21223,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,,"900 BRUNSWICK STBALTIMORE, MD(39.277788, -76.658535)"
118902,P190181523,1/18/19,12:30:00 PM,Friday,Precovid,Low,Nonviolent,NW,PROSTITUTION,4100 LIBERTY HEIGHTS AV,21207,Central Forest Park,Northwestern,621,8,D9,Howard Park/West Arlington,Census Tract 2802,,"4100 LIBERTY HEIGHTS AVBALTIMORE, MD(39.328855, -76.687603)"
116443,P190190539,1/19/19,3:44:00 AM,Saturday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
116439,P190190541,1/19/19,3:45:00 AM,Saturday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
116410,P190190576,1/19/19,4:08:00 AM,Saturday,Precovid,Low,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
115994,P190191069,1/19/19,10:09:00 AM,Saturday,Precovid,Low,Nonviolent,SD,PROSTITUTION,3800 BLK FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3800 BLK FAIRHAVEN AVBALTIMORE, MD(39.230473, -76.590491)"
114387,P190192793,1/19/19,8:09:00 PM,Saturday,Precovid,Low,Nonviolent,SD,PROSTITUTION,3800 BLK 4TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3800 BLK 4TH STBALTIMORE, MD(39.234672, -76.606712)"
113115,P190200838,1/20/19,9:29:00 AM,Sunday,Precovid,Low,Nonviolent,NE,PROSTITUTION,GRACE LUTHERAN CHURCH AT HAMILTON,21214,Waltherson,Northeastern,426,3,D4,Lauraville,Census Tract 2703.02,,"GRACE LUTHERAN CHURCHBALTIMORE, MD"
113010,P190200950,1/20/19,10:26:00 AM,Sunday,Precovid,Low,Nonviolent,SW,PROSTITUTION,WILKENS AV/BRUNSWICK ST,21223,Millhill,Southwestern,841,9,D10,Southwest Baltimore,Census Tract 2006,,"WILKENS AVBALTIMORE, MD"
111281,P190202843,1/20/19,9:57:00 PM,Sunday,Precovid,Low,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
109873,P190211242,1/21/19,11:57:00 AM,Monday,Precovid,Low,Nonviolent,NE,PROSTITUTION,6100 MORAVIA PARK DR,21206,Frankford,Northeastern,443,2,D6,Claremont/Armistead,Census Tract 2604.02,,"6100 MORAVIA PARK DRBALTIMORE, MD(39.314937, -76.539793)"
109767,P190211359,1/21/19,12:37:00 PM,Monday,Precovid,Low,Nonviolent,NE,PROSTITUTION,5500 BLK BELAIR RD,21206,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.02,,"5500 BLK BELAIR RDBALTIMORE, MD"
109679,P190211463,1/21/19,1:06:00 PM,Monday,Precovid,Low,Nonviolent,SD,PROSTITUTION,500 S FULTON AV,21223,Carrollton Ridge,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,,"500 S FULTON AVBALTIMORE, MD(39.28185, -76.6448)"
108363,P190212920,1/21/19,8:40:00 PM,Monday,Precovid,Low,Nonviolent,SE,PROSTITUTION,200 S CONKLING ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"200 S CONKLING STBALTIMORE, MD(39.290166, -76.567384)"
107841,P190220037,1/22/19,12:21:00 AM,Tuesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,GARY AV/BETHLEHEM AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GARY AVBALTIMORE, MD"
106379,P190221754,1/22/19,2:07:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
105726,P190222511,1/22/19,5:46:00 PM,Tuesday,Precovid,Low,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
105623,P190222611,1/22/19,6:09:00 PM,Tuesday,Precovid,Low,Nonviolent,NE,PROSTITUTION,HARFORD RD/KILDAIRE DR,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"HARFORD RDBALTIMORE, MD"
104099,P190230569,1/23/19,8:02:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,1600 DUNDALK AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1600 DUNDALK AVBALTIMORE, MD(39.275344, -76.532518)"
103728,P190230993,1/23/19,10:44:00 AM,Wednesday,Precovid,Low,Nonviolent,SE,PROSTITUTION,6700 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6700 GRACELAND AVBALTIMORE, MD(39.282659, -76.532245)"
101962,P190233002,1/23/19,7:45:00 PM,Wednesday,Precovid,Low,Nonviolent,WD,PROSTITUTION,300 N PULASKI ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"300 N PULASKI STBALTIMORE, MD(39.292023, -76.650284)"
