RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
6934286,P193414243,12/7/19,10:28:00 PM,Saturday,Precovid,High,Violent,SE,BURGLARY,2900 HUDSON ST,21224,Canton,Southeastern,232,1,D6,Canton,Census Tract 101,,"2900 HUDSON STBALTIMORE, MD(39.282216, -76.575418)"
6934281,P193414250,12/7/19,10:30:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,1500 LEMMON ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1500 LEMMON STBALTIMORE, MD(39.285887, -76.640817)"
6934375,P193414305,12/7/19,10:58:00 PM,Saturday,Precovid,High,Violent,NW,BURGLARY,5300 NELSON AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5300 NELSON AVBALTIMORE, MD(39.347088, -76.684157)"
6934412,P193414500,12/7/19,11:44:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,1600 E CLEMENT ST,21230,Locust Point,Southern,943,11,D7,South Baltimore,Census Tract 2401,,"1600 E CLEMENT STBALTIMORE, MD(39.269845, -76.59149)"
6935133,P193420608,12/8/19,2:00:00 AM,Sunday,Precovid,High,Violent,SE,BURGLARY,800 E LOMBARD ST,21202,Jonestown,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 302,,"800 E LOMBARD STBALTIMORE, MD(39.288423, -76.604343)"
6935216,P193420688,12/8/19,2:23:00 AM,Sunday,Precovid,High,Violent,ED,BURGLARY,800 BLK N PATTERSON PARK AV,21205,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 703,Eastern2,"800 BLK N PATTERSON PARK AVBALTIMORE, MD(39.29991, -76.585194)"
6935399,P193420846,12/8/19,3:19:00 AM,Sunday,Precovid,High,Violent,WD,BURGLARY,800 N BENTALOU ST,21216,Bridgeview/Greenlawn,Western,723,9,D8,Greater Rosemont,Census Tract 1605,,"800 N BENTALOU STBALTIMORE, MD(39.297439, -76.653378)"
6935622,P193421056,12/8/19,4:33:00 AM,Sunday,Precovid,High,Violent,WD,BURGLARY,1600 MORELAND AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,,"1600 MORELAND AVBALTIMORE, MD(39.306434, -76.655774)"
6935692,P193421191,12/8/19,5:38:00 AM,Sunday,Precovid,High,Violent,NW,BURGLARY,3500 DOLFIELD AV,21215,Ashburton,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"3500 DOLFIELD AVBALTIMORE, MD(39.334173, -76.673766)"
6935989,P193421500,12/8/19,8:58:00 AM,Sunday,Precovid,High,Violent,ED,BURGLARY,1000 WILMOT CT,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"1000 WILMOT CTBALTIMORE, MD(39.299328, -76.603709)"
6937035,P193422584,12/8/19,3:01:00 PM,Sunday,Precovid,High,Violent,ND,BURGLARY,3400 OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3400 OLD YORK RDBALTIMORE, MD(39.329892, -76.608281)"
6937020,P193422582,12/8/19,3:04:00 PM,Sunday,Precovid,High,Violent,SE,BURGLARY,6200 SHIPVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6200 SHIPVIEW WYBALTIMORE, MD(39.276609, -76.541716)"
6937001,P193422618,12/8/19,3:13:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,2600 E MONUMENT ST,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"2600 E MONUMENT STBALTIMORE, MD(39.2989, -76.580712)"
6937221,P193422740,12/8/19,3:50:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,2500 TERRA FIRMA RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.07,,"2500 TERRA FIRMA RDBALTIMORE, MD(39.251183, -76.624618)"
6937483,P193423125,12/8/19,5:34:00 PM,Sunday,Precovid,High,Violent,CD,BURGLARY,1200 MYRTLE AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1200 MYRTLE AVBALTIMORE, MD(39.298417, -76.631902)"
6937612,P193423239,12/8/19,6:07:00 PM,Sunday,Precovid,High,Violent,SE,BURGLARY,0 N CLINTON ST,21224,Patterson Park Neighborhood,Southeastern,222,1,D6,Patterson Park North & East,Census Tract 2610,,"0 N CLINTON STBALTIMORE, MD"
6937735,P193423387,12/8/19,6:42:00 PM,Sunday,Precovid,High,Violent,ND,BURGLARY,3400 OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3400 OLD YORK RDBALTIMORE, MD(39.329892, -76.608281)"
6937907,P193423527,12/8/19,7:23:00 PM,Sunday,Precovid,High,Violent,SE,BURGLARY,N CAROLINE ST/E FAYETTE ST,21231,Washington Hill,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 301,,"N E CAROLINE STBALTIMORE, MD"
6938033,P193423640,12/8/19,7:50:00 PM,Sunday,Precovid,High,Violent,NW,BURGLARY,5000 DENMORE AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"5000 DENMORE AVBALTIMORE, MD(39.346793, -76.674971)"
6938115,P193423723,12/8/19,8:16:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,2300 SIDNEY AV,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2300 SIDNEY AVBALTIMORE, MD(39.262668, -76.633203)"
6938126,P193423801,12/8/19,8:45:00 PM,Sunday,Precovid,High,Violent,WD,BURGLARY,2200 PRESSTMAN ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,,"2200 PRESSTMAN STBALTIMORE, MD(39.305005, -76.652491)"
6938200,P193423890,12/8/19,9:13:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,1500 E NORTH AV,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 806,Eastern1,"1500 E NORTH AVBALTIMORE, MD(39.312018, -76.597065)"
6938465,P193424141,12/8/19,10:57:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,1500 LEMMON ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1500 LEMMON STBALTIMORE, MD(39.285887, -76.640817)"
6938474,P193424193,12/8/19,11:13:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,1500 LEMMON ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1500 LEMMON STBALTIMORE, MD(39.285887, -76.640817)"
6939123,P193430407,12/9/19,1:16:00 AM,Monday,Precovid,High,Violent,SD,BURGLARY,900 BEVAN ST,21230,Sharp-Leadenhall,Southern,941,11,D7,Inner Harbor/Federal Hill,Census Tract 2301,,"900 BEVAN STBALTIMORE, MD(39.278626, -76.616357)"
6939400,P193430791,12/9/19,3:12:00 AM,Monday,Precovid,High,Violent,NW,BURGLARY,6200 HOPETON AV,21215,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2720.06,,"6200 HOPETON AVBALTIMORE, MD(39.355398, -76.695454)"
6939604,P193430930,12/9/19,4:06:00 AM,Monday,Precovid,High,Violent,WD,BURGLARY,1800 W BALTIMORE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 2001,,"1800 W BALTIMORE STBALTIMORE, MD(39.288191, -76.645337)"
6939759,P193431191,12/9/19,5:00:00 AM,Monday,Precovid,High,Violent,SD,BURGLARY,900 E FORT AV,21230,Locust Point Industrial Area,Southern,943,11,D7,South Baltimore,Census Tract 2404,,"900 E FORT AVBALTIMORE, MD(39.271392, -76.600595)"
6939859,P193431195,12/9/19,5:01:00 AM,Monday,Precovid,High,Violent,ND,BURGLARY,2500 EDGECOMBE CI N,21215,Parklane,Northern,532,6,D2,Southern Park Heights,Census Tract 2716,,"2500 EDGECOMBECI N BALTIMORE, MD"
6940199,P193431568,12/9/19,8:10:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,3300 RAMONA AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3300 RAMONA AVBALTIMORE, MD(39.323625, -76.564227)"
6940795,P193432218,12/9/19,11:02:00 AM,Monday,Precovid,High,Violent,SW,BURGLARY,3700 COOLIDGE AV,21229,Violetville,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"3700 COOLIDGE AVBALTIMORE, MD(39.265602, -76.680884)"
6941170,P193432585,12/9/19,12:41:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,400 S PAYSON ST,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"400 S PAYSON STBALTIMORE, MD(39.282792, -76.64836)"
6941290,P193432791,12/9/19,1:42:00 PM,Monday,Precovid,High,Violent,ED,BURGLARY,700 N KENWOOD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"700 N KENWOOD AVBALTIMORE, MD(39.29913, -76.578055)"
6941773,P193433335,12/9/19,4:27:00 PM,Monday,Precovid,High,Violent,NW,BURGLARY,2800 SPRINGHILL AV,21215,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"2800 SPRINGHILL AVBALTIMORE, MD(39.331152, -76.66277)"
6942102,P193433650,12/9/19,5:39:00 PM,Monday,Precovid,High,Violent,CD,BURGLARY,1100 ARGYLE AV,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1100 ARGYLE AVBALTIMORE, MD(39.297978, -76.629571)"
6942713,P193434282,12/9/19,8:39:00 PM,Monday,Precovid,High,Violent,NE,BURGLARY,3300 ELMLEY AV,21213,Belair-Edison,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3300 ELMLEY AVBALTIMORE, MD(39.317024, -76.57709)"
6942776,P193434345,12/9/19,9:01:00 PM,Monday,Precovid,High,Violent,NW,BURGLARY,3900 FAIRVIEW AV,21216,Concerned Citizens Of Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1509,,"3900 FAIRVIEW AVBALTIMORE, MD(39.323781, -76.683278)"
6942958,P193434500,12/9/19,10:01:00 PM,Monday,Precovid,High,Violent,WD,BURGLARY,1800 PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"1800 PRESSTMAN STBALTIMORE, MD(39.305262, -76.646683)"
6942984,P193434582,12/9/19,10:40:00 PM,Monday,Precovid,High,Violent,ND,BURGLARY,5000 YORK RD,21212,Winston-Govans,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"5000 YORK RDBALTIMORE, MD(39.349211, -76.609682)"
6943161,P193434694,12/9/19,11:23:00 PM,Monday,Precovid,High,Violent,NW,BURGLARY,5300 NELSON AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5300 NELSON AVBALTIMORE, MD(39.347088, -76.684157)"
6943726,P193440488,12/10/19,2:17:00 AM,Tuesday,Precovid,High,Violent,SW,BURGLARY,500 PARKSLEY AV,21223,Gwynns Falls,Southwestern,832,10,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"500 PARKSLEY AVBALTIMORE, MD(39.278855, -76.66564)"
6943850,P193440676,12/10/19,3:27:00 AM,Tuesday,Precovid,High,Violent,SD,BURGLARY,1700 BELT ST,21230,Riverside,Southern,943,11,D7,South Baltimore,Census Tract 2404,,"1700 BELT STBALTIMORE, MD(39.27072, -76.605729)"
6944201,P193441054,12/10/19,7:13:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,4900 ABERDEEN AV,21206,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,,"4900 ABERDEEN AVBALTIMORE, MD(39.320342, -76.549859)"
6944691,P193441611,12/10/19,10:04:00 AM,Tuesday,Precovid,High,Violent,WD,BURGLARY,1500 W BALTIMORE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1500 W BALTIMORE STBALTIMORE, MD(39.288377, -76.641123)"
6944945,P193441814,12/10/19,11:01:00 AM,Tuesday,Precovid,High,Violent,CD,BURGLARY,1600 DRUID HILL AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"1600 DRUID HILL AVBALTIMORE, MD(39.304438, -76.63157)"
6945095,P193442008,12/10/19,11:44:00 AM,Tuesday,Precovid,High,Violent,SW,BURGLARY,2900 ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"2900 ARUNAH AVBALTIMORE, MD(39.295232, -76.665327)"
6945170,P193442111,12/10/19,12:04:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,600 SMITHSON ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"600 SMITHSON STBALTIMORE, MD(39.301564, -76.634063)"
6945307,P193442259,12/10/19,12:44:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,3400 ST AMBROSE AV,21215,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"3400 ST AMBROSE AVBALTIMORE, MD(39.341427, -76.670929)"
6945464,P193442556,12/10/19,1:58:00 PM,Tuesday,Precovid,High,Violent,ND,BURGLARY,3400 OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3400 OLD YORK RDBALTIMORE, MD(39.329892, -76.608281)"
6945571,P193442569,12/10/19,2:00:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,900 N HOWARD ST,21201,Mount Vernon,Central,142,11,D8,Midtown,Census Tract 1102,,"900 N HOWARD STBALTIMORE, MD(39.302738, -76.620443)"
6945589,P193442642,12/10/19,2:29:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,1900 WILKENS AV,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 WILKENS AVBALTIMORE, MD(39.282106, -76.646707)"
6945812,P193442813,12/10/19,3:21:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,1900 WILKENS AV,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 WILKENS AVBALTIMORE, MD(39.282106, -76.646707)"
6946037,P193442995,12/10/19,4:11:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,W PRATT ST/S CALHOUN ST,21223,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"W S PRATT STBALTIMORE, MD"
6945964,P193443042,12/10/19,4:19:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,1000 E 36TH ST,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"1000 E 36TH STBALTIMORE, MD(39.331675, -76.602702)"
6946095,P193443188,12/10/19,4:44:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,1900 ST PAUL ST,21202,Barclay,Central,141,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"1900 ST PAUL STBALTIMORE, MD(39.311201, -76.61496)"
6946377,P193443448,12/10/19,5:43:00 PM,Tuesday,Precovid,High,Violent,SW,BURGLARY,200 N MONASTERY AV,21229,Allendale,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
6946477,P193443624,12/10/19,6:24:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,500 BLK PARK AV,21201,Mount Vernon,Central,142,11,D7,Midtown,Census Tract 401,,"500 BLK PARK AVBALTIMORE, MD(39.295291, -76.618276)"
6946676,P193443690,12/10/19,6:40:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,AISQUITH ST/CURTAIN AV,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"AISQUITH STBALTIMORE, MD"
6946629,P193443712,12/10/19,6:45:00 PM,Tuesday,Precovid,High,Violent,WD,BURGLARY,900 BRADDISH AV,21216,Evergreen Lawn,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"900 BRADDISH AVBALTIMORE, MD(39.298766, -76.65971)"
6947119,P193444169,12/10/19,8:59:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,1000 BETHUNE RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"1000 BETHUNE RDBALTIMORE, MD(39.244073, -76.624908)"
6947147,P193444185,12/10/19,9:00:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,3000 PIEDMONT AV,21216,Hanlon-Longwood,Northwestern,641,7,D9,Greater Mondawmin,Census Tract 1507.01,,"3000 PIEDMONT AVBALTIMORE, MD(39.316968, -76.668925)"
6947164,P193444261,12/10/19,9:24:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,1000 BETHUNE RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"1000 BETHUNE RDBALTIMORE, MD(39.244073, -76.624908)"
6947167,P193444258,12/10/19,9:24:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,1000 BETHUNE RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"1000 BETHUNE RDBALTIMORE, MD(39.244073, -76.624908)"
6947305,P193444339,12/10/19,9:50:00 PM,Tuesday,Precovid,High,Violent,SW,BURGLARY,600 WICKLOW RD,21229,Rognel Heights,Southwestern,822,8,D10,Edmondson Village,Census Tract 2804.02,,"600 WICKLOW RDBALTIMORE, MD(39.294742, -76.685994)"
6947280,P193444375,12/10/19,10:04:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,1000 HEWITT WY,21205,Armistead Gardens,Northeastern,433,2,D6,Claremont/Armistead,Census Tract 2604.01,,"1000 HEWITT WYBALTIMORE, MD(39.304477, -76.54558)"
6947402,P193444485,12/10/19,10:55:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,4200 SEIDEL AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,,"4200 SEIDEL AVBALTIMORE, MD(39.329874, -76.563214)"
6947570,P193444634,12/10/19,11:43:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,W FAYETTE ST/N EUTAW ST,21201,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"W N FAYETTE STBALTIMORE, MD"
6947887,P193450287,12/11/19,1:18:00 AM,Wednesday,Precovid,High,Violent,ED,BURGLARY,400 E 24TH ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"400 E 24TH STBALTIMORE, MD(39.316229, -76.61022)"
6947893,P193450318,12/11/19,1:27:00 AM,Wednesday,Precovid,High,Violent,NE,BURGLARY,1600 KINGSWAY RD,21218,Hillen,Northeastern,412,3,D4,Northwood,Census Tract 2709.03,,"1600 KINGSWAY RDBALTIMORE, MD(39.344282, -76.589282)"
6949611,P193452263,12/11/19,1:29:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,6100 O DONNELL ST,21224,Pulaski Industrial Area,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"6100 O DONNELL STBALTIMORE, MD(39.281386, -76.543766)"
6949811,P193452441,12/11/19,2:28:00 PM,Wednesday,Precovid,High,Violent,ND,BURGLARY,3400 OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3400 OLD YORK RDBALTIMORE, MD(39.329892, -76.608281)"
6950240,P193452851,12/11/19,4:10:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,1600 N HILTON ST,21216,Rosemont,Southwestern,813,9,D9,Greater Rosemont,Census Tract 1607,,"1600 N HILTON STBALTIMORE, MD(39.30608, -76.672131)"
6950516,P193453246,12/11/19,5:25:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,2800 ASHLAND AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 701,,"2800 ASHLAND AVBALTIMORE, MD(39.301129, -76.578077)"
6950665,P193453300,12/11/19,5:39:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,900 WASHINGTON BL,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"900 WASHINGTONBL BALTIMORE, MD"
6950804,P193453425,12/11/19,6:03:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,4500 SHAMROCK AV,21206,Parkside,Northeastern,442,2,D6,Cedonia/Frankford,Census Tract 2602.02,,"4500 SHAMROCK AVBALTIMORE, MD(39.324393, -76.560108)"
6951255,P193453943,12/11/19,8:04:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,300-335 S FULTON AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"300 335 S FULTON AVBALTIMORE, MD(39.284207, -76.64496)"
6951719,P193454451,12/11/19,11:10:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,700 LINNARD ST,21229,Edgewood,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.02,,"700 LINNARD STBALTIMORE, MD(39.295323, -76.67643)"
6952386,P193460464,12/12/19,1:49:00 AM,Thursday,Precovid,High,Violent,ED,BURGLARY,1300 E LANVALE ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,Eastern1,"1300 E LANVALE STBALTIMORE, MD(39.30932, -76.60099)"
6952574,P193460675,12/12/19,2:36:00 AM,Thursday,Precovid,High,Violent,ED,BURGLARY,1000 ABBOTT CT,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"1000 ABBOTT CTBALTIMORE, MD(39.301207, -76.603573)"
6952754,P193460873,12/12/19,3:40:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,800 E BALTIMORE ST,21202,Jonestown,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 302,,"800 E BALTIMORE STBALTIMORE, MD(39.29006, -76.605318)"
6952731,P193460869,12/12/19,3:42:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,1000 E LOMBARD ST,21202,Jonestown,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 302,,"1000 E LOMBARD STBALTIMORE, MD(39.289261, -76.602227)"
6952694,P193460867,12/12/19,3:44:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,1000 E LOMBARD ST,21202,Jonestown,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 302,,"1000 E LOMBARD STBALTIMORE, MD(39.289261, -76.602227)"
6952795,P193460918,12/12/19,4:16:00 AM,Thursday,Precovid,High,Violent,SD,BURGLARY,600 ARCHER ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"600 ARCHER STBALTIMORE, MD(39.282026, -76.630043)"
6952838,P193460972,12/12/19,4:52:00 AM,Thursday,Precovid,High,Violent,SD,BURGLARY,600 ARCHER ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"600 ARCHER STBALTIMORE, MD(39.282026, -76.630043)"
6953035,P193461145,12/12/19,7:16:00 AM,Thursday,Precovid,High,Violent,CD,BURGLARY,1200 MCCULLOH ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,,"1200 MCCULLOH STBALTIMORE, MD(39.301844, -76.626917)"
6953706,P193461915,12/12/19,11:06:00 AM,Thursday,Precovid,High,Violent,SD,BURGLARY,2800 GANLEY DR,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2800 GANLEY DRBALTIMORE, MD(39.256369, -76.643358)"
6953814,P193462030,12/12/19,11:35:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,400 ELRINO ST,21224,Bayview,Southeastern,241,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"400 ELRINO STBALTIMORE, MD(39.288953, -76.542916)"
6953888,P193462145,12/12/19,12:07:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,2900 ALLENDALE RD,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2900 ALLENDALE RDBALTIMORE, MD(39.320264, -76.680742)"
6954250,P193462429,12/12/19,1:20:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,3400 OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3400 OLD YORK RDBALTIMORE, MD(39.329892, -76.608281)"
6954463,P193463806,12/12/19,6:55:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,1400 MADISON AV,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1402,,"1400 MADISON AVBALTIMORE, MD(39.304034, -76.628135)"
6956200,P193463823,12/12/19,6:59:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,1000 SHELLBANKS RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"1000 SHELLBANKS RDBALTIMORE, MD(39.249136, -76.629506)"
6956134,P193463831,12/12/19,7:05:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,1400 MADISON AV,21217,Madison Park,Central,132,11,D8,Upton/Druid Heights,Census Tract 1402,,"1400 MADISON AVBALTIMORE, MD(39.304034, -76.628135)"
6954978,P193464041,12/12/19,7:58:00 PM,Thursday,Precovid,High,Violent,ND,BURGLARY,3400 OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3400 OLD YORK RDBALTIMORE, MD(39.329892, -76.608281)"
6956252,P193464255,12/12/19,9:03:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,1000 SPANGLER WY,21205,Armistead Gardens,Northeastern,433,2,D6,Claremont/Armistead,Census Tract 2604.01,,"1000 SPANGLER WYBALTIMORE, MD(39.30337, -76.549694)"
6956165,P193464470,12/12/19,10:15:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,1700 MCKEAN AV,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1700 MCKEAN AVBALTIMORE, MD(39.308004, -76.647206)"
